

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  3490     0BCD  190B               	btfsc	11,2	;volatile
  3491     0BCE  2BE3               	goto	l1824
  3492                           
  3493                           ;newmain.c: 50:     ADCON1 = 0x80;
  3494     0BCF  3000               	movlw	0
  3495     0BD0  1806               	btfsc	6,0	;volatile
  3496     0BD1  3001               	movlw	1
  3497     0BD2  00F5               	movwf	countPulses@currentState
  3498                           
  3499                           ;newmain.c: 52: 
  3500     0BD3  0875               	movf	countPulses@currentState,w
  3501     0BD4  0674               	xorwf	countPulses@lastState,w
  3502     0BD5  1903               	skipnz
  3503     0BD6  2BE0               	goto	l108
  3504     0BD7  0375               	decf	countPulses@currentState,w
  3505     0BD8  1D03               	btfss	3,2
  3506     0BD9  2BE0               	goto	l108
  3507                           
  3508                           ;newmain.c: 53: unsigned int readADC() {
  3509     0BDA  3001               	movlw	1
  3510     0BDB  07F2               	addwf	countPulses@pulseCount,f
  3511     0BDC  1803               	skipnc
  3512     0BDD  0AF3               	incf	countPulses@pulseCount+1,f
  3513     0BDE  3000               	movlw	0
  3514     0BDF  07F3               	addwf	countPulses@pulseCount+1,f
  3515     0BE0                     l108:	
  3516                           ;newmain.c: 54:     ADCON0bits.GO = 1;
  3517                           
  3518                           
  3519                           ;newmain.c: 55:     while (ADCON0bits.GO_nDONE);
  3520     0BE0  0875               	movf	countPulses@currentState,w
  3521     0BE1  00F4               	movwf	countPulses@lastState
  3522     0BE2  2BCD               	goto	l1822
  3523     0BE3                     l1824:
  3524                           
  3525                           ;newmain.c: 58: 
  3526     0BE3  0873               	movf	countPulses@pulseCount+1,w
  3527     0BE4  00F1               	movwf	?_countPulses+1
  3528     0BE5  0872               	movf	countPulses@pulseCount,w
  3529     0BE6  00F0               	movwf	?_countPulses
  3530     0BE7  0008               	return
  3531     0BE8                     __end_of_countPulses:
  3532                           
  3533                           	psect	text21
  3534     0126                     __ptext21:	
  3535 ;; *************** function ___xxtofl *****************
  3536 ;; Defined at:
  3537 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/xxtofl.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  sign            1    wreg     unsigned char 
  3540 ;;  val             4    0[COMMON] long 
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;  sign            1    8[COMMON] unsigned char 
  3543 ;;  arg             4   10[COMMON] unsigned long 
  3544 ;;  exp             1    9[COMMON] unsigned char 
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  4    0[COMMON] unsigned char 
  3547 ;; Registers used:
  3548 ;;		wreg, status,2, status,0
  3549 ;; Tracked objects:
  3550 ;;		On entry : 300/0
  3551 ;;		On exit  : 300/0
  3552 ;;		Unchanged: 300/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3554 ;;      Params:         4       0       0       0       0
  3555 ;;      Locals:         6       0       0       0       0
  3556 ;;      Temps:          4       0       0       0       0
  3557 ;;      Totals:        14       0       0       0       0
  3558 ;;Total ram usage:       14 bytes
  3559 ;; Hardware stack levels used: 1
  3560 ;; This function calls:
  3561 ;;		Nothing
  3562 ;; This function is called by:
  3563 ;;		_main
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567     0126                     ___xxtofl:	
  3568                           ;psect for function ___xxtofl
  3569                           
  3570                           
  3571                           ;incstack = 0
  3572                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3573                           ;___xxtofl@sign stored from wreg
  3574     0126  00F8               	movwf	___xxtofl@sign
  3575     0127  0878               	movf	___xxtofl@sign,w
  3576     0128  1D03               	btfss	3,2
  3577     0129  1FF3               	btfss	___xxtofl@val+3,7
  3578     012A  293B               	goto	l2040
  3579     012B  0970               	comf	___xxtofl@val,w
  3580     012C  00FA               	movwf	___xxtofl@arg
  3581     012D  0971               	comf	___xxtofl@val+1,w
  3582     012E  00FB               	movwf	___xxtofl@arg+1
  3583     012F  0972               	comf	___xxtofl@val+2,w
  3584     0130  00FC               	movwf	___xxtofl@arg+2
  3585     0131  0973               	comf	___xxtofl@val+3,w
  3586     0132  00FD               	movwf	___xxtofl@arg+3
  3587     0133  0AFA               	incf	___xxtofl@arg,f
  3588     0134  1903               	skipnz
  3589     0135  0AFB               	incf	___xxtofl@arg+1,f
  3590     0136  1903               	skipnz
  3591     0137  0AFC               	incf	___xxtofl@arg+2,f
  3592     0138  1903               	skipnz
  3593     0139  0AFD               	incf	___xxtofl@arg+3,f
  3594     013A  2943               	goto	l659
  3595     013B                     l2040:
  3596     013B  0873               	movf	___xxtofl@val+3,w
  3597     013C  00FD               	movwf	___xxtofl@arg+3
  3598     013D  0872               	movf	___xxtofl@val+2,w
  3599     013E  00FC               	movwf	___xxtofl@arg+2
  3600     013F  0871               	movf	___xxtofl@val+1,w
  3601     0140  00FB               	movwf	___xxtofl@arg+1
  3602     0141  0870               	movf	___xxtofl@val,w
  3603     0142  00FA               	movwf	___xxtofl@arg
  3604     0143                     l659:
  3605     0143  0873               	movf	___xxtofl@val+3,w
  3606     0144  0472               	iorwf	___xxtofl@val+2,w
  3607     0145  0471               	iorwf	___xxtofl@val+1,w
  3608     0146  0470               	iorwf	___xxtofl@val,w
  3609     0147  1D03               	skipz
  3610     0148  2952               	goto	l2046
  3611     0149  3000               	movlw	0
  3612     014A  00F3               	movwf	?___xxtofl+3
  3613     014B  3000               	movlw	0
  3614     014C  00F2               	movwf	?___xxtofl+2
  3615     014D  3000               	movlw	0
  3616     014E  00F1               	movwf	?___xxtofl+1
  3617     014F  3000               	movlw	0
  3618     0150  00F0               	movwf	?___xxtofl
  3619     0151  0008               	return
  3620     0152                     l2046:
  3621     0152  3096               	movlw	150
  3622     0153  00F9               	movwf	___xxtofl@exp
  3623     0154                     l2050:
  3624     0154  30FE               	movlw	254
  3625     0155  057D               	andwf	___xxtofl@arg+3,w
  3626     0156  1903               	btfsc	3,2
  3627     0157  2981               	goto	l665
  3628     0158  3001               	movlw	1
  3629     0159  00F4               	movwf	??___xxtofl
  3630     015A  0874               	movf	??___xxtofl,w
  3631     015B  07F9               	addwf	___xxtofl@exp,f
  3632     015C  3001               	movlw	1
  3633     015D                     u3315:
  3634     015D  1003               	clrc
  3635     015E  0CFD               	rrf	___xxtofl@arg+3,f
  3636     015F  0CFC               	rrf	___xxtofl@arg+2,f
  3637     0160  0CFB               	rrf	___xxtofl@arg+1,f
  3638     0161  0CFA               	rrf	___xxtofl@arg,f
  3639     0162  3EFF               	addlw	-1
  3640     0163  1D03               	skipz
  3641     0164  295D               	goto	u3315
  3642     0165  2954               	goto	l2050
  3643     0166                     l2052:
  3644     0166  3001               	movlw	1
  3645     0167  00F4               	movwf	??___xxtofl
  3646     0168  0874               	movf	??___xxtofl,w
  3647     0169  07F9               	addwf	___xxtofl@exp,f
  3648     016A  3001               	movlw	1
  3649     016B  07FA               	addwf	___xxtofl@arg,f
  3650     016C  3000               	movlw	0
  3651     016D  1803               	skipnc
  3652     016E  3001               	movlw	1
  3653     016F  07FB               	addwf	___xxtofl@arg+1,f
  3654     0170  3000               	movlw	0
  3655     0171  1803               	skipnc
  3656     0172  3001               	movlw	1
  3657     0173  07FC               	addwf	___xxtofl@arg+2,f
  3658     0174  3000               	movlw	0
  3659     0175  1803               	skipnc
  3660     0176  3001               	movlw	1
  3661     0177  07FD               	addwf	___xxtofl@arg+3,f
  3662     0178  3001               	movlw	1
  3663     0179                     u3335:
  3664     0179  1003               	clrc
  3665     017A  0CFD               	rrf	___xxtofl@arg+3,f
  3666     017B  0CFC               	rrf	___xxtofl@arg+2,f
  3667     017C  0CFB               	rrf	___xxtofl@arg+1,f
  3668     017D  0CFA               	rrf	___xxtofl@arg,f
  3669     017E  3EFF               	addlw	-1
  3670     017F  1D03               	skipz
  3671     0180  2979               	goto	u3335
  3672     0181                     l665:
  3673     0181  30FF               	movlw	255
  3674     0182  057D               	andwf	___xxtofl@arg+3,w
  3675     0183  1903               	btfsc	3,2
  3676     0184  2995               	goto	l2060
  3677     0185  2966               	goto	l2052
  3678     0186                     l2062:
  3679     0186  3002               	movlw	2
  3680     0187  0279               	subwf	___xxtofl@exp,w
  3681     0188  1C03               	btfss	3,0
  3682     0189  2997               	goto	l672
  3683     018A  3001               	movlw	1
  3684     018B  02F9               	subwf	___xxtofl@exp,f
  3685     018C  3001               	movlw	1
  3686     018D  00F4               	movwf	??___xxtofl
  3687     018E                     u3355:
  3688     018E  1003               	clrc
  3689     018F  0DFA               	rlf	___xxtofl@arg,f
  3690     0190  0DFB               	rlf	___xxtofl@arg+1,f
  3691     0191  0DFC               	rlf	___xxtofl@arg+2,f
  3692     0192  0DFD               	rlf	___xxtofl@arg+3,f
  3693     0193  0BF4               	decfsz	??___xxtofl,f
  3694     0194  298E               	goto	u3355
  3695     0195                     l2060:
  3696     0195  1FFC               	btfss	___xxtofl@arg+2,7
  3697     0196  2986               	goto	l2062
  3698     0197                     l672:
  3699     0197  1879               	btfsc	___xxtofl@exp,0
  3700     0198  29A1               	goto	l673
  3701     0199  30FF               	movlw	255
  3702     019A  05FA               	andwf	___xxtofl@arg,f
  3703     019B  30FF               	movlw	255
  3704     019C  05FB               	andwf	___xxtofl@arg+1,f
  3705     019D  307F               	movlw	127
  3706     019E  05FC               	andwf	___xxtofl@arg+2,f
  3707     019F  30FF               	movlw	255
  3708     01A0  05FD               	andwf	___xxtofl@arg+3,f
  3709     01A1                     l673:
  3710     01A1  1003               	clrc
  3711     01A2  0CF9               	rrf	___xxtofl@exp,f
  3712     01A3  0879               	movf	___xxtofl@exp,w
  3713     01A4  00F4               	movwf	??___xxtofl
  3714     01A5  01F5               	clrf	??___xxtofl+1
  3715     01A6  01F6               	clrf	??___xxtofl+2
  3716     01A7  01F7               	clrf	??___xxtofl+3
  3717     01A8  3018               	movlw	24
  3718     01A9                     u3395:
  3719     01A9  1003               	clrc
  3720     01AA  0DF4               	rlf	??___xxtofl,f
  3721     01AB  0DF5               	rlf	??___xxtofl+1,f
  3722     01AC  0DF6               	rlf	??___xxtofl+2,f
  3723     01AD  0DF7               	rlf	??___xxtofl+3,f
  3724     01AE  3EFF               	addlw	-1
  3725     01AF  1D03               	skipz
  3726     01B0  29A9               	goto	u3395
  3727     01B1  0874               	movf	??___xxtofl,w
  3728     01B2  04FA               	iorwf	___xxtofl@arg,f
  3729     01B3  0875               	movf	??___xxtofl+1,w
  3730     01B4  04FB               	iorwf	___xxtofl@arg+1,f
  3731     01B5  0876               	movf	??___xxtofl+2,w
  3732     01B6  04FC               	iorwf	___xxtofl@arg+2,f
  3733     01B7  0877               	movf	??___xxtofl+3,w
  3734     01B8  04FD               	iorwf	___xxtofl@arg+3,f
  3735     01B9  0878               	movf	___xxtofl@sign,w
  3736     01BA  1D03               	btfss	3,2
  3737     01BB  1FF3               	btfss	___xxtofl@val+3,7
  3738     01BC  29BE               	goto	l2074
  3739     01BD  17FD               	bsf	___xxtofl@arg+3,7
  3740     01BE                     l2074:
  3741     01BE  087D               	movf	___xxtofl@arg+3,w
  3742     01BF  00F3               	movwf	?___xxtofl+3
  3743     01C0  087C               	movf	___xxtofl@arg+2,w
  3744     01C1  00F2               	movwf	?___xxtofl+2
  3745     01C2  087B               	movf	___xxtofl@arg+1,w
  3746     01C3  00F1               	movwf	?___xxtofl+1
  3747     01C4  087A               	movf	___xxtofl@arg,w
  3748     01C5  00F0               	movwf	?___xxtofl
  3749     01C6  0008               	return
  3750     01C7                     __end_of___xxtofl:
  3751                           
  3752                           	psect	text22
  3753     0E72                     __ptext22:	
  3754 ;; *************** function ___fltol *****************
  3755 ;; Defined at:
  3756 ;;		line 43 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  f1              4   26[BANK0 ] unsigned char 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;  exp1            1   35[BANK0 ] unsigned char 
  3761 ;;  sign1           1   34[BANK0 ] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  4   26[BANK0 ] long 
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0
  3766 ;; Tracked objects:
  3767 ;;		On entry : 300/0
  3768 ;;		On exit  : 300/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3771 ;;      Params:         0       4       0       0       0
  3772 ;;      Locals:         0       2       0       0       0
  3773 ;;      Temps:          0       4       0       0       0
  3774 ;;      Totals:         0      10       0       0       0
  3775 ;;Total ram usage:       10 bytes
  3776 ;; Hardware stack levels used: 1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_main
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784     0E72                     ___fltol:	
  3785                           ;psect for function ___fltol
  3786                           
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3790     0E72  1003               	clrc
  3791     0E73  0D3C               	rlf	___fltol@f1+2,w
  3792     0E74  0D3D               	rlf	___fltol@f1+3,w
  3793     0E75  00C3               	movwf	___fltol@exp1
  3794     0E76  0843               	movf	___fltol@exp1,w
  3795     0E77  1D03               	btfss	3,2
  3796     0E78  2E82               	goto	l1864
  3797     0E79                     l1860:
  3798     0E79  3000               	movlw	0
  3799     0E7A  00BD               	movwf	?___fltol+3
  3800     0E7B  3000               	movlw	0
  3801     0E7C  00BC               	movwf	?___fltol+2
  3802     0E7D  3000               	movlw	0
  3803     0E7E  00BB               	movwf	?___fltol+1
