

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  3393 ;;  config          1    1[BANK0 ] PTR struct .
  3394 ;;		 -> main@lcd(8), 
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 300/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         1       0       0       0       0
  3405 ;;      Locals:         0       1       0       0       0
  3406 ;;      Temps:          0       1       0       0       0
  3407 ;;      Totals:         1       2       0       0       0
  3408 ;;Total ram usage:        3 bytes
  3409 ;; Hardware stack levels used: 1
  3410 ;; Hardware stack levels required when called: 3
  3411 ;; This function calls:
  3412 ;;		_Lcd_WriteChar
  3413 ;; This function is called by:
  3414 ;;		_main
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418     0D17                     _Lcd_WriteString:	
  3419                           ;psect for function _Lcd_WriteString
  3420                           
  3421                           
  3422                           ;incstack = 0
  3423                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3424                           ;Lcd_WriteString@config stored from wreg
  3425     0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3426     0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3427     0D19  00A1               	movwf	Lcd_WriteString@config
  3428     0D1A                     l1720:	
  3429                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
  3430                           
  3431                           
  3432                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
  3433     0D1A  087D               	movf	Lcd_WriteString@str,w
  3434     0D1B  0084               	movwf	4
  3435     0D1C  120A  158A  2000  120A  158A  	fcall	stringdir
  3436     0D21  3A00               	xorlw	0
  3437     0D22  1903               	btfsc	3,2
  3438     0D23  0008               	return
  3439                           
  3440                           ;../../pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
  3441     0D24  087D               	movf	Lcd_WriteString@str,w
  3442     0D25  0084               	movwf	4
  3443     0D26  120A  158A  2000  120A  158A  	fcall	stringdir
  3444     0D2B  00F9               	movwf	Lcd_WriteChar@data
  3445     0D2C  0821               	movf	Lcd_WriteString@config,w
  3446     0D2D  120A  118A  225F  120A  158A  	fcall	_Lcd_WriteChar
  3447                           
  3448                           ;../../pic16flcd.c: 106:         str++;
  3449     0D32  3001               	movlw	1
  3450     0D33  1283               	bcf	3,5	;RP0=0, select bank0
  3451     0D34  1303               	bcf	3,6	;RP1=0, select bank0
  3452     0D35  00A0               	movwf	??_Lcd_WriteString
  3453     0D36  0820               	movf	??_Lcd_WriteString,w
  3454     0D37  07FD               	addwf	Lcd_WriteString@str,f
  3455     0D38  2D1A               	goto	l1720
  3456     0D39                     __end_of_Lcd_WriteString:
  3457                           
  3458                           	psect	text14
  3459     025F                     __ptext14:	
  3460 ;; *************** function _Lcd_WriteChar *****************
  3461 ;; Defined at:
  3462 ;;		line 78 in file "../../pic16flcd.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;  config          1    wreg     PTR struct .
  3465 ;;		 -> main@lcd(8), 
  3466 ;;  data            1    9[COMMON] unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  config          1   12[COMMON] PTR struct .
  3469 ;;		 -> main@lcd(8), 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3474 ;; Tracked objects:
  3475 ;;		On entry : 300/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3479 ;;      Params:         1       0       0       0       0
  3480 ;;      Locals:         1       0       0       0       0
  3481 ;;      Temps:          2       0       0       0       0
  3482 ;;      Totals:         4       0       0       0       0
  3483 ;;Total ram usage:        4 bytes
  3484 ;; Hardware stack levels used: 1
  3485 ;; Hardware stack levels required when called: 2
  3486 ;; This function calls:
  3487 ;;		_PulseEnable
  3488 ;;		_SetBit
  3489 ;; This function is called by:
  3490 ;;		_Lcd_WriteString
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494     025F                     _Lcd_WriteChar:	
  3495                           ;psect for function _Lcd_WriteChar
  3496                           
  3497                           
  3498                           ;incstack = 0
  3499                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3500                           ;Lcd_WriteChar@config stored from wreg
  3501     025F  00FC               	movwf	Lcd_WriteChar@config
  3502                           
  3503                           ;../../pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
  3504     0260  087C               	movf	Lcd_WriteChar@config,w
  3505     0261  0084               	movwf	4
  3506     0262  1383               	bcf	3,7	;select IRP bank0
  3507     0263  0800               	movf	0,w
  3508     0264  00F0               	movwf	SetBit@port
  3509     0265  0A84               	incf	4,f
  3510     0266  0800               	movf	0,w
  3511     0267  0384               	decf	4,f
  3512     0268  00F1               	movwf	SetBit@port+1
  3513     0269  087C               	movf	Lcd_WriteChar@config,w
  3514     026A  3E04               	addlw	4
  3515     026B  0084               	movwf	4
  3516     026C  0800               	movf	0,w
  3517     026D  00F2               	movwf	SetBit@pin
  3518     026E  0879               	movf	Lcd_WriteChar@data,w
  3519     026F  00FB               	movwf	??_Lcd_WriteChar+1
  3520     0270  3004               	movlw	4
  3521     0271                     u1875:
  3522     0271  1003               	clrc
  3523     0272  0CFB               	rrf	??_Lcd_WriteChar+1,f
  3524     0273  3EFF               	addlw	-1
  3525     0274  1D03               	skipz
  3526     0275  2A71               	goto	u1875
  3527     0276  1C7B               	btfss	??_Lcd_WriteChar+1,0
  3528     0277  2A7A               	goto	u1880
  3529     0278  3001               	movlw	1
  3530     0279  2A7B               	goto	u1890
  3531     027A                     u1880:
  3532     027A  3000               	movlw	0
  3533     027B                     u1890:
  3534     027B  00F3               	movwf	SetBit@value
  3535     027C  120A  158A  25A2  120A  118A  	fcall	_SetBit
  3536                           
  3537                           ;../../pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
  3538     0281  087C               	movf	Lcd_WriteChar@config,w
  3539     0282  0084               	movwf	4
  3540     0283  1383               	bcf	3,7	;select IRP bank0
  3541     0284  0800               	movf	0,w
  3542     0285  00F0               	movwf	SetBit@port
  3543     0286  0A84               	incf	4,f
  3544     0287  0800               	movf	0,w
  3545     0288  0384               	decf	4,f
  3546     0289  00F1               	movwf	SetBit@port+1
  3547     028A  087C               	movf	Lcd_WriteChar@config,w
  3548     028B  3E05               	addlw	5
  3549     028C  0084               	movwf	4
  3550     028D  0800               	movf	0,w
  3551     028E  00F2               	movwf	SetBit@pin
  3552     028F  0879               	movf	Lcd_WriteChar@data,w
  3553     0290  00FB               	movwf	??_Lcd_WriteChar+1
  3554     0291  3005               	movlw	5
  3555     0292                     u1905:
  3556     0292  1003               	clrc
  3557     0293  0CFB               	rrf	??_Lcd_WriteChar+1,f
  3558     0294  3EFF               	addlw	-1
  3559     0295  1D03               	skipz
  3560     0296  2A92               	goto	u1905
  3561     0297  1C7B               	btfss	??_Lcd_WriteChar+1,0
  3562     0298  2A9B               	goto	u1910
  3563     0299  3001               	movlw	1
  3564     029A  2A9C               	goto	u1920
  3565     029B                     u1910:
  3566     029B  3000               	movlw	0
  3567     029C                     u1920:
  3568     029C  00F3               	movwf	SetBit@value
  3569     029D  120A  158A  25A2  120A  118A  	fcall	_SetBit
  3570                           
  3571                           ;../../pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
  3572     02A2  087C               	movf	Lcd_WriteChar@config,w
  3573     02A3  0084               	movwf	4
  3574     02A4  1383               	bcf	3,7	;select IRP bank0
  3575     02A5  0800               	movf	0,w
  3576     02A6  00F0               	movwf	SetBit@port
  3577     02A7  0A84               	incf	4,f
  3578     02A8  0800               	movf	0,w
  3579     02A9  0384               	decf	4,f
  3580     02AA  00F1               	movwf	SetBit@port+1
  3581     02AB  087C               	movf	Lcd_WriteChar@config,w
  3582     02AC  3E06               	addlw	6
  3583     02AD  0084               	movwf	4
  3584     02AE  0800               	movf	0,w
  3585     02AF  00F2               	movwf	SetBit@pin
  3586     02B0  0879               	movf	Lcd_WriteChar@data,w
  3587     02B1  00FB               	movwf	??_Lcd_WriteChar+1
  3588     02B2  3006               	movlw	6
  3589     02B3                     u1935:
  3590     02B3  1003               	clrc
  3591     02B4  0CFB               	rrf	??_Lcd_WriteChar+1,f
  3592     02B5  3EFF               	addlw	-1
  3593     02B6  1D03               	skipz
  3594     02B7  2AB3               	goto	u1935
  3595     02B8  1C7B               	btfss	??_Lcd_WriteChar+1,0
  3596     02B9  2ABC               	goto	u1940
  3597     02BA  3001               	movlw	1
  3598     02BB  2ABD               	goto	u1950
  3599     02BC                     u1940:
  3600     02BC  3000               	movlw	0
  3601     02BD                     u1950:
  3602     02BD  00F3               	movwf	SetBit@value
  3603     02BE  120A  158A  25A2  120A  118A  	fcall	_SetBit
  3604                           
  3605                           ;../../pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
  3606     02C3  087C               	movf	Lcd_WriteChar@config,w
  3607     02C4  0084               	movwf	4
  3608     02C5  1383               	bcf	3,7	;select IRP bank0
  3609     02C6  0800               	movf	0,w
  3610     02C7  00F0               	movwf	SetBit@port
  3611     02C8  0A84               	incf	4,f
  3612     02C9  0800               	movf	0,w
  3613     02CA  0384               	decf	4,f
  3614     02CB  00F1               	movwf	SetBit@port+1
  3615     02CC  087C               	movf	Lcd_WriteChar@config,w
  3616     02CD  3E07               	addlw	7
  3617     02CE  0084               	movwf	4
  3618     02CF  0800               	movf	0,w
  3619     02D0  00F2               	movwf	SetBit@pin
  3620     02D1  0879               	movf	Lcd_WriteChar@data,w
  3621     02D2  00FB               	movwf	??_Lcd_WriteChar+1
  3622     02D3  3007               	movlw	7
  3623     02D4                     u1965:
  3624     02D4  1003               	clrc
  3625     02D5  0CFB               	rrf	??_Lcd_WriteChar+1,f
  3626     02D6  3EFF               	addlw	-1
  3627     02D7  1D03               	skipz
  3628     02D8  2AD4               	goto	u1965
  3629     02D9  1C7B               	btfss	??_Lcd_WriteChar+1,0
  3630     02DA  2ADD               	goto	u1970
  3631     02DB  3001               	movlw	1
  3632     02DC  2ADE               	goto	u1980
  3633     02DD                     u1970:
  3634     02DD  3000               	movlw	0
  3635     02DE                     u1980:
  3636     02DE  00F3               	movwf	SetBit@value
  3637     02DF  120A  158A  25A2  120A  118A  	fcall	_SetBit
  3638                           
  3639                           ;../../pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
  3640     02E4  087C               	movf	Lcd_WriteChar@config,w
  3641     02E5  0084               	movwf	4
  3642     02E6  1383               	bcf	3,7	;select IRP bank0
  3643     02E7  0800               	movf	0,w
  3644     02E8  00F0               	movwf	SetBit@port
  3645     02E9  0A84               	incf	4,f
  3646     02EA  0800               	movf	0,w
  3647     02EB  0384               	decf	4,f
  3648     02EC  00F1               	movwf	SetBit@port+1
  3649     02ED  087C               	movf	Lcd_WriteChar@config,w
  3650     02EE  3E02               	addlw	2
  3651     02EF  0084               	movwf	4
  3652     02F0  0800               	movf	0,w
  3653     02F1  00F2               	movwf	SetBit@pin
  3654     02F2  01F3               	clrf	SetBit@value
  3655     02F3  0AF3               	incf	SetBit@value,f
  3656     02F4  120A  158A  25A2  120A  118A  	fcall	_SetBit
  3657                           
  3658                           ;../../pic16flcd.c: 86:     PulseEnable(config);
  3659     02F9  087C               	movf	Lcd_WriteChar@config,w
  3660     02FA  120A  158A  25CC  120A  118A  	fcall	_PulseEnable
  3661                           
  3662                           ;../../pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
  3663     02FF  087C               	movf	Lcd_WriteChar@config,w
  3664     0300  0084               	movwf	4
  3665     0301  1383               	bcf	3,7	;select IRP bank0
