

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  3573     0455  07B9               	addwf	___fldiv@aexp,f
  3574     0456  2C0F               	goto	l1702
  3575     0457                     l1704:
  3576     0457  0830               	movf	___fldiv@rem+3,w
  3577     0458  042F               	iorwf	___fldiv@rem+2,w
  3578     0459  042E               	iorwf	___fldiv@rem+1,w
  3579     045A  042D               	iorwf	___fldiv@rem,w
  3580     045B  1D03               	btfss	3,2
  3581     045C  1434               	bsf	___fldiv@grs,0
  3582     045D                     l1718:
  3583     045D  1BA6               	btfsc	___fldiv@b+2,7
  3584     045E  2C7A               	goto	l1720
  3585     045F  3001               	movlw	1
  3586     0460  00A8               	movwf	??___fldiv
  3587     0461                     u2655:
  3588     0461  1003               	clrc
  3589     0462  0DA4               	rlf	___fldiv@b,f
  3590     0463  0DA5               	rlf	___fldiv@b+1,f
  3591     0464  0DA6               	rlf	___fldiv@b+2,f
  3592     0465  0DA7               	rlf	___fldiv@b+3,f
  3593     0466  0BA8               	decfsz	??___fldiv,f
  3594     0467  2C61               	goto	u2655
  3595     0468  1BB7               	btfsc	___fldiv@grs+3,7
  3596     0469  1424               	bsf	___fldiv@b,0
  3597     046A  3001               	movlw	1
  3598     046B  00A8               	movwf	??___fldiv
  3599     046C                     u2675:
  3600     046C  1003               	clrc
  3601     046D  0DB4               	rlf	___fldiv@grs,f
  3602     046E  0DB5               	rlf	___fldiv@grs+1,f
  3603     046F  0DB6               	rlf	___fldiv@grs+2,f
  3604     0470  0DB7               	rlf	___fldiv@grs+3,f
  3605     0471  0BA8               	decfsz	??___fldiv,f
  3606     0472  2C6C               	goto	u2675
  3607     0473  30FF               	movlw	255
  3608     0474  07B2               	addwf	___fldiv@new_exp,f
  3609     0475  1803               	skipnc
  3610     0476  0AB3               	incf	___fldiv@new_exp+1,f
  3611     0477  30FF               	movlw	255
  3612     0478  07B3               	addwf	___fldiv@new_exp+1,f
  3613     0479  2C5D               	goto	l1718
  3614     047A                     l1720:
  3615     047A  01B9               	clrf	___fldiv@aexp
  3616     047B  1FB7               	btfss	___fldiv@grs+3,7
  3617     047C  2C93               	goto	l1730
  3618     047D  30FF               	movlw	255
  3619     047E  0534               	andwf	___fldiv@grs,w
  3620     047F  00A8               	movwf	??___fldiv
  3621     0480  30FF               	movlw	255
  3622     0481  0535               	andwf	___fldiv@grs+1,w
  3623     0482  00A9               	movwf	??___fldiv+1
  3624     0483  30FF               	movlw	255
  3625     0484  0536               	andwf	___fldiv@grs+2,w
  3626     0485  00AA               	movwf	??___fldiv+2
  3627     0486  307F               	movlw	127
  3628     0487  0537               	andwf	___fldiv@grs+3,w
  3629     0488  00AB               	movwf	??___fldiv+3
  3630     0489  082B               	movf	??___fldiv+3,w
  3631     048A  042A               	iorwf	??___fldiv+2,w
  3632     048B  0429               	iorwf	??___fldiv+1,w
  3633     048C  0428               	iorwf	??___fldiv,w
  3634     048D  1903               	skipnz
  3635     048E  1824               	btfsc	___fldiv@b,0
  3636     048F  2C91               	goto	l1726
  3637     0490  2C93               	goto	l1730
  3638     0491                     l1726:
  3639     0491  01B9               	clrf	___fldiv@aexp
  3640     0492  0AB9               	incf	___fldiv@aexp,f
  3641     0493                     l1730:
  3642     0493  0839               	movf	___fldiv@aexp,w
  3643     0494  1903               	btfsc	3,2
  3644     0495  2CC5               	goto	l1740
  3645     0496  3001               	movlw	1
  3646     0497  07A4               	addwf	___fldiv@b,f
  3647     0498  3000               	movlw	0
  3648     0499  1803               	skipnc
  3649     049A  3001               	movlw	1
  3650     049B  07A5               	addwf	___fldiv@b+1,f
  3651     049C  3000               	movlw	0
  3652     049D  1803               	skipnc
  3653     049E  3001               	movlw	1
  3654     049F  07A6               	addwf	___fldiv@b+2,f
  3655     04A0  3000               	movlw	0
  3656     04A1  1803               	skipnc
  3657     04A2  3001               	movlw	1
  3658     04A3  07A7               	addwf	___fldiv@b+3,f
  3659     04A4  1C27               	btfss	___fldiv@b+3,0
  3660     04A5  2CC5               	goto	l1740
  3661     04A6  0824               	movf	___fldiv@b,w
  3662     04A7  00A8               	movwf	??___fldiv
  3663     04A8  0825               	movf	___fldiv@b+1,w
  3664     04A9  00A9               	movwf	??___fldiv+1
  3665     04AA  0826               	movf	___fldiv@b+2,w
  3666     04AB  00AA               	movwf	??___fldiv+2
  3667     04AC  0827               	movf	___fldiv@b+3,w
  3668     04AD  00AB               	movwf	??___fldiv+3
  3669     04AE  3001               	movlw	1
  3670     04AF  00AC               	movwf	??___fldiv+4
  3671     04B0                     u2745:
  3672     04B0  0D2B               	rlf	??___fldiv+3,w
  3673     04B1  0CAB               	rrf	??___fldiv+3,f
  3674     04B2  0CAA               	rrf	??___fldiv+2,f
  3675     04B3  0CA9               	rrf	??___fldiv+1,f
  3676     04B4  0CA8               	rrf	??___fldiv,f
  3677     04B5  0BAC               	decfsz	??___fldiv+4,f
  3678     04B6  2CB0               	goto	u2745
  3679     04B7  082B               	movf	??___fldiv+3,w
  3680     04B8  00A7               	movwf	___fldiv@b+3
  3681     04B9  082A               	movf	??___fldiv+2,w
  3682     04BA  00A6               	movwf	___fldiv@b+2
  3683     04BB  0829               	movf	??___fldiv+1,w
  3684     04BC  00A5               	movwf	___fldiv@b+1
  3685     04BD  0828               	movf	??___fldiv,w
  3686     04BE  00A4               	movwf	___fldiv@b
  3687     04BF  3001               	movlw	1
  3688     04C0  07B2               	addwf	___fldiv@new_exp,f
  3689     04C1  1803               	skipnc
  3690     04C2  0AB3               	incf	___fldiv@new_exp+1,f
  3691     04C3  3000               	movlw	0
  3692     04C4  07B3               	addwf	___fldiv@new_exp+1,f
  3693     04C5                     l1740:
  3694     04C5  0833               	movf	___fldiv@new_exp+1,w
  3695     04C6  3A80               	xorlw	128
  3696     04C7  00FF               	movwf	127
  3697     04C8  3080               	movlw	128
  3698     04C9  027F               	subwf	127,w
  3699     04CA  1D03               	skipz
  3700     04CB  2CCE               	goto	u2755
  3701     04CC  30FF               	movlw	255
  3702     04CD  0232               	subwf	___fldiv@new_exp,w
  3703     04CE                     u2755:
  3704     04CE  1C03               	skipc
  3705     04CF  2CDE               	goto	l1744
  3706     04D0  30FF               	movlw	255
  3707     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  3708     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  3709     04D3  00B2               	movwf	___fldiv@new_exp
  3710     04D4  3000               	movlw	0
  3711     04D5  00B3               	movwf	___fldiv@new_exp+1
  3712     04D6  3000               	movlw	0
  3713     04D7  00A7               	movwf	___fldiv@b+3
  3714     04D8  3000               	movlw	0
  3715     04D9  00A6               	movwf	___fldiv@b+2
  3716     04DA  3000               	movlw	0
  3717     04DB  00A5               	movwf	___fldiv@b+1
  3718     04DC  3000               	movlw	0
  3719     04DD  00A4               	movwf	___fldiv@b
  3720     04DE                     l1744:
  3721     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3722     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3723     04E0  0833               	movf	___fldiv@new_exp+1,w
  3724     04E1  3A80               	xorlw	128
  3725     04E2  00FF               	movwf	127
  3726     04E3  3080               	movlw	128
  3727     04E4  027F               	subwf	127,w
  3728     04E5  1D03               	skipz
  3729     04E6  2CE9               	goto	u2765
  3730     04E7  3001               	movlw	1
  3731     04E8  0232               	subwf	___fldiv@new_exp,w
  3732     04E9                     u2765:
  3733     04E9  1803               	skipnc
  3734     04EA  2CF8               	goto	l599
  3735     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  3736     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  3737     04ED  01B2               	clrf	___fldiv@new_exp
  3738     04EE  01B3               	clrf	___fldiv@new_exp+1
  3739     04EF  3000               	movlw	0
  3740     04F0  00A7               	movwf	___fldiv@b+3
  3741     04F1  3000               	movlw	0
  3742     04F2  00A6               	movwf	___fldiv@b+2
  3743     04F3  3000               	movlw	0
  3744     04F4  00A5               	movwf	___fldiv@b+1
  3745     04F5  3000               	movlw	0
  3746     04F6  00A4               	movwf	___fldiv@b
  3747     04F7  01B1               	clrf	___fldiv@sign
  3748     04F8                     l599:
  3749     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3750     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3751     04FA  0832               	movf	___fldiv@new_exp,w
  3752     04FB  00B8               	movwf	___fldiv@bexp
  3753     04FC  1C38               	btfss	___fldiv@bexp,0
  3754     04FD  2D00               	goto	l1756
  3755     04FE  17A6               	bsf	___fldiv@b+2,7
  3756     04FF  2D04               	goto	l601
  3757     0500                     l1756:
  3758     0500  307F               	movlw	127
  3759     0501  00A8               	movwf	??___fldiv
  3760     0502  0828               	movf	??___fldiv,w
  3761     0503  05A6               	andwf	___fldiv@b+2,f
  3762     0504                     l601:
  3763     0504  0838               	movf	___fldiv@bexp,w
  3764     0505  00A8               	movwf	??___fldiv
  3765     0506  1003               	clrc
  3766     0507  0C28               	rrf	??___fldiv,w
  3767     0508  00A7               	movwf	___fldiv@b+3
  3768     0509  2BCB               	goto	L2
  3769     050A                     __end_of___fldiv:
  3770                           
  3771                           	psect	text14
  3772     0B19                     __ptext14:	
  3773 ;; *************** function _initRPM *****************
  3774 ;; Defined at:
  3775 ;;		line 31 in file "newmain.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;		None
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;		None
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  1    wreg      void 
  3782 ;; Registers used:
  3783 ;;		wreg, status,2, status,0
  3784 ;; Tracked objects:
  3785 ;;		On entry : B00/100
  3786 ;;		On exit  : B00/0
  3787 ;;		Unchanged: 800/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3789 ;;      Params:         0       0       0       0       0
  3790 ;;      Locals:         0       0       0       0       0
  3791 ;;      Temps:          0       0       0       0       0
  3792 ;;      Totals:         0       0       0       0       0
  3793 ;;Total ram usage:        0 bytes
  3794 ;; Hardware stack levels used: 1
  3795 ;; This function calls:
  3796 ;;		Nothing
  3797 ;; This function is called by:
  3798 ;;		_main
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802     0B19                     _initRPM:	
  3803                           ;psect for function _initRPM
  3804                           
  3805                           
  3806                           ;newmain.c: 33:     TMR0 = 0;
  3807                           
  3808                           ;incstack = 0
  3809                           ; Regs used in _initRPM: [wreg+status,2+status,0]
  3810     0B19  1406               	bsf	6,0	;volatile
  3811                           
  3812                           ;newmain.c: 34:     INTCONbits.TMR0IF = 0;
  3813     0B1A  1703               	bsf	3,6	;RP1=1, select bank3
  3814     0B1B  0189               	clrf	9	;volatile
  3815                           
  3816                           ;newmain.c: 36:     while (!INTCONbits.TMR0IF) {
  3817     0B1C  1303               	bcf	3,6	;RP1=0, select bank1
  3818     0B1D  1281               	bcf	1,5	;volatile
  3819                           
  3820                           ;newmain.c: 37:         currentState = PORTBbits.RB0;
  3821     0B1E  1181               	bcf	1,3	;volatile
  3822                           
  3823                           ;newmain.c: 38: 
  3824     0B1F  3007               	movlw	7
  3825     0B20  0481               	iorwf	1,f	;volatile
  3826                           
  3827                           ;newmain.c: 39:         if (currentState != lastState && currentState == 1) {
  3828     0B21  1283               	bcf	3,5	;RP0=0, select bank0
  3829     0B22  0181               	clrf	1	;volatile
  3830     0B23  0008               	return
  3831     0B24                     __end_of_initRPM:
  3832                           
  3833                           	psect	text15
  3834     0B3B                     __ptext15:	
  3835 ;; *************** function _initPWM *****************
  3836 ;; Defined at:
  3837 ;;		line 20 in file "newmain.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;		None
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2
  3846 ;; Tracked objects:
  3847 ;;		On entry : B00/0
  3848 ;;		On exit  : B00/0
  3849 ;;		Unchanged: 800/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3851 ;;      Params:         0       0       0       0       0
  3852 ;;      Locals:         0       0       0       0       0
  3853 ;;      Temps:          0       0       0       0       0
  3854 ;;      Totals:         0       0       0       0       0
  3855 ;;Total ram usage:        0 bytes
  3856 ;; Hardware stack levels used: 1
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_main
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     0B3B                     _initPWM:	
  3865                           ;psect for function _initPWM
  3866                           
  3867                           
  3868                           ;newmain.c: 21:     OPTION_REGbits.T0CS = 0;
  3869                           
  3870                           ;incstack = 0
  3871                           ; Regs used in _initPWM: [wreg+status,2]
  3872     0B3B  3007               	movlw	7
  3873     0B3C  0092               	movwf	18	;volatile
  3874                           
  3875                           ;newmain.c: 22:     OPTION_REGbits.PSA = 0;
  3876     0B3D  30FF               	movlw	255
  3877     0B3E  1683               	bsf	3,5	;RP0=1, select bank1
  3878     0B3F  0092               	movwf	18	;volatile
  3879                           
  3880                           ;newmain.c: 23:     OPTION_REGbits.PS = 0b111;
  3881     0B40  300C               	movlw	12
  3882     0B41  1283               	bcf	3,5	;RP0=0, select bank0
  3883     0B42  0097               	movwf	23	;volatile
  3884                           
  3885                           ;newmain.c: 24:     TMR0 = 0;
  3886     0B43  0195               	clrf	21	;volatile
  3887                           
  3888                           ;newmain.c: 25: }
  3889     0B44  3004               	movlw	4
  3890     0B45  0092               	movwf	18	;volatile
  3891     0B46  0008               	return
  3892     0B47                     __end_of_initPWM:
  3893                           
  3894                           	psect	text16
  3895     0B2F                     __ptext16:	
  3896 ;; *************** function _initADC *****************
  3897 ;; Defined at:
  3898 ;;		line 65 in file "newmain.c"
